map01100 Metabolic pathways (58)

  ko:K00013 hisD; histidinol dehydrogenase [EC:1.1.1.23]
  ko:K04374 ATF4; cyclic AMP-dependent transcription factor ATF-4
  ko:K08333 PIK3R4; phosphoinositide-3-kinase, regulatory subunit 4 [EC:2.7.11.1]
  ko:K10396 KIF5; kinesin family member 5

map05203 Viral carcinogenesis (8)

  ko:K02206 CDK2; cyclin-dependent kinase 2 [EC:2.7.11.22]
  ko:K03124 TFIIB; transcription initiation factor TFIIB
  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04374 ATF4; cyclic AMP-dependent transcription factor ATF-4
  ko:K04681 RBL1; retinoblastoma-like protein 1
  ko:K06627 CCNA; cyclin-A
  ko:K15305 VAC14; vacuole morphology and inheritance protein 14
  ko:K16175 SCRIB; protein scribble

map05166 Human T-cell leukemia virus 1 infection (8)

  ko:K01110 PTEN; phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN [EC:3.1.3.16 3.1.3.48 3.1.3.67]
  ko:K02206 CDK2; cyclin-dependent kinase 2 [EC:2.7.11.22]
  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04374 ATF4; cyclic AMP-dependent transcription factor ATF-4
  ko:K04421 MAP3K3; mitogen-activated protein kinase kinase kinase 3 [EC:2.7.11.25]
  ko:K06627 CCNA; cyclin-A
  ko:K14290 XPO1; exportin-1
  ko:K15305 VAC14; vacuole morphology and inheritance protein 14

map05169 Epstein-Barr virus infection (7)

  ko:K01510 ENTPD1_3_8; apyrase [EC:3.6.1.5]
  ko:K02206 CDK2; cyclin-dependent kinase 2 [EC:2.7.11.22]
  ko:K03029 PSMD4; 26S proteasome regulatory subunit N10
  ko:K03065 PSMC3; 26S proteasome regulatory subunit T5
  ko:K04730 IRAK1; interleukin-1 receptor-associated kinase 1 [EC:2.7.11.1]
  ko:K04733 IRAK4; interleukin-1 receptor-associated kinase 4 [EC:2.7.11.1]
  ko:K06627 CCNA; cyclin-A

map00520 Amino sugar and nucleotide sugar metabolism (7)

  ko:K00963 UGP2; UTP--glucose-1-phosphate uridylyltransferase [EC:2.7.7.9]
  ko:K00972 UAP1; UDP-N-acetylglucosamine/UDP-N-acetylgalactosamine diphosphorylase [EC:2.7.7.23 2.7.7.83]
  ko:K01784 galE; UDP-glucose 4-epimerase [EC:5.1.3.2]
  ko:K12447 USP; UDP-sugar pyrophosphorylase [EC:2.7.7.64]
  ko:K13379 RGP; reversibly glycosylated polypeptide / UDP-arabinopyranose mutase [EC:2.4.1.- 5.4.99.30]
  ko:K13648 GAUT; alpha-1,4-galacturonosyltransferase [EC:2.4.1.43]
  ko:K16190 GLCAK; glucuronokinase [EC:2.7.1.43]

map04111 Cell cycle - yeast (7)

  ko:K02210 MCM7; DNA replication licensing factor MCM7 [EC:3.6.4.12]
  ko:K02212 MCM4; DNA replication licensing factor MCM4 [EC:3.6.4.12]
  ko:K02608 ORC6; origin recognition complex subunit 6
  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K06670 SCC1; cohesin complex subunit SCC1
  ko:K06683 CDC15; cell division control protein CDC15 [EC:2.7.11.1]
  ko:K06685 MOB1; MOB kinase activator 1

map04113 Meiosis - yeast (7)

  ko:K02210 MCM7; DNA replication licensing factor MCM7 [EC:3.6.4.12]
  ko:K02212 MCM4; DNA replication licensing factor MCM4 [EC:3.6.4.12]
  ko:K02608 ORC6; origin recognition complex subunit 6
  ko:K06683 CDC15; cell division control protein CDC15 [EC:2.7.11.1]
  ko:K08139 HXT; MFS transporter, SP family, sugar:H+ symporter
  ko:K10878 SPO11; meiotic recombination protein SPO11
  ko:K11584 PPP2R5; serine/threonine-protein phosphatase 2A regulatory subunit B'

map05132 Salmonella infection (7)

  ko:K00134 GAPDH; glyceraldehyde 3-phosphate dehydrogenase [EC:1.2.1.12]
  ko:K00914 PIK3C3; phosphatidylinositol 3-kinase [EC:2.7.1.137]
  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04437 FLNA; filamin
  ko:K04730 IRAK1; interleukin-1 receptor-associated kinase 1 [EC:2.7.11.1]
  ko:K04733 IRAK4; interleukin-1 receptor-associated kinase 4 [EC:2.7.11.1]
  ko:K10396 KIF5; kinesin family member 5

map04141 Protein processing in endoplasmic reticulum (6)

  ko:K04374 ATF4; cyclic AMP-dependent transcription factor ATF-4
  ko:K07953 SAR1; GTP-binding protein SAR1 [EC:3.6.5.-]
  ko:K10956 SEC61A; protein transport protein SEC61 subunit alpha
  ko:K12275 SEC62; translocation protein SEC62
  ko:K14006 SEC23; protein transport protein SEC23
  ko:K14007 SEC24; protein transport protein SEC24

map01200 Carbon metabolism (6)

  ko:K00058 serA; D-3-phosphoglycerate dehydrogenase / 2-oxoglutarate reductase [EC:1.1.1.95 1.1.1.399]
  ko:K00134 GAPDH; glyceraldehyde 3-phosphate dehydrogenase [EC:1.2.1.12]
  ko:K00232 E1.3.3.6; acyl-CoA oxidase [EC:1.3.3.6]
  ko:K00600 glyA; glycine hydroxymethyltransferase [EC:2.1.2.1]
  ko:K01079 serB; phosphoserine phosphatase [EC:3.1.3.3]
  ko:K15633 gpmI; 2,3-bisphosphoglycerate-independent phosphoglycerate mutase [EC:5.4.2.12]

map01120 Microbial metabolism in diverse environments (6)

  ko:K00058 serA; D-3-phosphoglycerate dehydrogenase / 2-oxoglutarate reductase [EC:1.1.1.95 1.1.1.399]
  ko:K00128 ALDH; aldehyde dehydrogenase (NAD+) [EC:1.2.1.3]
  ko:K00134 GAPDH; glyceraldehyde 3-phosphate dehydrogenase [EC:1.2.1.12]
  ko:K00600 glyA; glycine hydroxymethyltransferase [EC:2.1.2.1]
  ko:K01079 serB; phosphoserine phosphatase [EC:3.1.3.3]
  ko:K15633 gpmI; 2,3-bisphosphoglycerate-independent phosphoglycerate mutase [EC:5.4.2.12]

map04144 Endocytosis (6)

  ko:K01528 DNM1_3; dynamin 1/3 [EC:3.6.5.5]
  ko:K10396 KIF5; kinesin family member 5
  ko:K12472 EPS15; epidermal growth factor receptor substrate 15
  ko:K12486 SMAP; stromal membrane-associated protein
  ko:K12492 ARFGAP1; ADP-ribosylation factor GTPase-activating protein 1
  ko:K12493 ARFGAP2_3; ADP-ribosylation factor GTPase-activating protein 2/3

map05130 Pathogenic Escherichia coli infection (6)

  ko:K00134 GAPDH; glyceraldehyde 3-phosphate dehydrogenase [EC:1.2.1.12]
  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04730 IRAK1; interleukin-1 receptor-associated kinase 1 [EC:2.7.11.1]
  ko:K04733 IRAK4; interleukin-1 receptor-associated kinase 4 [EC:2.7.11.1]
  ko:K07874 RAB1A; Ras-related protein Rab-1A
  ko:K14007 SEC24; protein transport protein SEC24

map00562 Inositol phosphate metabolism (6)

  ko:K00914 PIK3C3; phosphatidylinositol 3-kinase [EC:2.7.1.137]
  ko:K00915 IPMK; inositol-polyphosphate multikinase [EC:2.7.1.140 2.7.1.151]
  ko:K00921 PIKFYVE; 1-phosphatidylinositol-3-phosphate 5-kinase [EC:2.7.1.150]
  ko:K01099 INPP5B_F; inositol polyphosphate 5-phosphatase INPP5B/F [EC:3.1.3.36]
  ko:K01110 PTEN; phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN [EC:3.1.3.16 3.1.3.48 3.1.3.67]
  ko:K05857 PLCD; phosphatidylinositol phospholipase C, delta [EC:3.1.4.11]

map00564 Glycerophospholipid metabolism (6)

  ko:K01047 PLA2G; secretory phospholipase A2 [EC:3.1.1.4]
  ko:K05929 E2.1.1.103; phosphoethanolamine N-methyltransferase [EC:2.1.1.103]
  ko:K08730 PTDSS2; phosphatidylserine synthase 2 [EC:2.7.8.29]
  ko:K13506 GPAT3_4; glycerol-3-phosphate O-acyltransferase 3/4 [EC:2.3.1.15]
  ko:K13508 GPAT; glycerol-3-phosphate acyltransferase [EC:2.3.1.15 2.3.1.198]
  ko:K16818 DAD1; phospholipase A1 [EC:3.1.1.32]

map04218 Cellular senescence (6)

  ko:K01110 PTEN; phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN [EC:3.1.3.16 3.1.3.48 3.1.3.67]
  ko:K02206 CDK2; cyclin-dependent kinase 2 [EC:2.7.11.22]
  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04681 RBL1; retinoblastoma-like protein 1
  ko:K06627 CCNA; cyclin-A
  ko:K10752 RBBP4; histone-binding protein RBBP4

map04075 Plant hormone signal transduction (6)

  ko:K12126 PIF3; phytochrome-interacting factor 3
  ko:K13415 BRI1; protein brassinosteroid insensitive 1 [EC:2.7.10.1 2.7.11.1]
  ko:K13422 MYC2; transcription factor MYC2
  ko:K13464 JAZ; jasmonate ZIM domain-containing protein
  ko:K14485 TIR1; transport inhibitor response 1
  ko:K14486 ARF; auxin response factor

map05417 Lipid and atherosclerosis (6)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04374 ATF4; cyclic AMP-dependent transcription factor ATF-4
  ko:K04515 CAMK2; calcium/calmodulin-dependent protein kinase (CaM kinase) II [EC:2.7.11.17]
  ko:K04730 IRAK1; interleukin-1 receptor-associated kinase 1 [EC:2.7.11.1]
  ko:K04733 IRAK4; interleukin-1 receptor-associated kinase 4 [EC:2.7.11.1]
  ko:K07408 CYP1A1; cytochrome P450 family 1 subfamily A1 [EC:1.14.14.1]

map04070 Phosphatidylinositol signaling system (6)

  ko:K00914 PIK3C3; phosphatidylinositol 3-kinase [EC:2.7.1.137]
  ko:K00915 IPMK; inositol-polyphosphate multikinase [EC:2.7.1.140 2.7.1.151]
  ko:K00921 PIKFYVE; 1-phosphatidylinositol-3-phosphate 5-kinase [EC:2.7.1.150]
  ko:K01099 INPP5B_F; inositol polyphosphate 5-phosphatase INPP5B/F [EC:3.1.3.36]
  ko:K01110 PTEN; phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN [EC:3.1.3.16 3.1.3.48 3.1.3.67]
  ko:K05857 PLCD; phosphatidylinositol phospholipase C, delta [EC:3.1.4.11]

map05152 Tuberculosis (6)

  ko:K00914 PIK3C3; phosphatidylinositol 3-kinase [EC:2.7.1.137]
  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04515 CAMK2; calcium/calmodulin-dependent protein kinase (CaM kinase) II [EC:2.7.11.17]
  ko:K04730 IRAK1; interleukin-1 receptor-associated kinase 1 [EC:2.7.11.1]
  ko:K04733 IRAK4; interleukin-1 receptor-associated kinase 4 [EC:2.7.11.1]
  ko:K08064 NFYA; nuclear transcription factor Y, alpha

map04722 Neurotrophin signaling pathway (6)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04374 ATF4; cyclic AMP-dependent transcription factor ATF-4
  ko:K04421 MAP3K3; mitogen-activated protein kinase kinase kinase 3 [EC:2.7.11.25]
  ko:K04515 CAMK2; calcium/calmodulin-dependent protein kinase (CaM kinase) II [EC:2.7.11.17]
  ko:K04730 IRAK1; interleukin-1 receptor-associated kinase 1 [EC:2.7.11.1]
  ko:K04733 IRAK4; interleukin-1 receptor-associated kinase 4 [EC:2.7.11.1]

map04934 Cushing syndrome (6)

  ko:K02206 CDK2; cyclin-dependent kinase 2 [EC:2.7.11.22]
  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04374 ATF4; cyclic AMP-dependent transcription factor ATF-4
  ko:K04515 CAMK2; calcium/calmodulin-dependent protein kinase (CaM kinase) II [EC:2.7.11.17]
  ko:K14961 RBBP5; COMPASS component SWD1
  ko:K14963 WDR5; COMPASS component SWD3

map05161 Hepatitis B (6)

  ko:K02206 CDK2; cyclin-dependent kinase 2 [EC:2.7.11.22]
  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04374 ATF4; cyclic AMP-dependent transcription factor ATF-4
  ko:K04730 IRAK1; interleukin-1 receptor-associated kinase 1 [EC:2.7.11.1]
  ko:K04733 IRAK4; interleukin-1 receptor-associated kinase 4 [EC:2.7.11.1]
  ko:K06627 CCNA; cyclin-A

map04010 MAPK signaling pathway (6)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04374 ATF4; cyclic AMP-dependent transcription factor ATF-4
  ko:K04421 MAP3K3; mitogen-activated protein kinase kinase kinase 3 [EC:2.7.11.25]
  ko:K04437 FLNA; filamin
  ko:K04730 IRAK1; interleukin-1 receptor-associated kinase 1 [EC:2.7.11.1]
  ko:K04733 IRAK4; interleukin-1 receptor-associated kinase 4 [EC:2.7.11.1]

map05017 Spinocerebellar ataxia (6)

  ko:K00914 PIK3C3; phosphatidylinositol 3-kinase [EC:2.7.1.137]
  ko:K03029 PSMD4; 26S proteasome regulatory subunit N10
  ko:K03065 PSMC3; 26S proteasome regulatory subunit T5
  ko:K03124 TFIIB; transcription initiation factor TFIIB
  ko:K08064 NFYA; nuclear transcription factor Y, alpha
  ko:K08333 PIK3R4; phosphoinositide-3-kinase, regulatory subunit 4 [EC:2.7.11.1]

map05016 Huntington disease (5)

  ko:K00914 PIK3C3; phosphatidylinositol 3-kinase [EC:2.7.1.137]
  ko:K03029 PSMD4; 26S proteasome regulatory subunit N10
  ko:K03065 PSMC3; 26S proteasome regulatory subunit T5
  ko:K08333 PIK3R4; phosphoinositide-3-kinase, regulatory subunit 4 [EC:2.7.11.1]
  ko:K10396 KIF5; kinesin family member 5

map00940 Phenylpropanoid biosynthesis (5)

  ko:K00487 CYP73A; trans-cinnamate 4-monooxygenase [EC:1.14.14.91]
  ko:K01904 4CL; 4-coumarate--CoA ligase [EC:6.2.1.12]
  ko:K09753 CCR; cinnamoyl-CoA reductase [EC:1.2.1.44]
  ko:K10775 PAL; phenylalanine ammonia-lyase [EC:4.3.1.24]
  ko:K13065 E2.3.1.133; shikimate O-hydroxycinnamoyltransferase [EC:2.3.1.133]

map04151 PI3K-Akt signaling pathway (5)

  ko:K01110 PTEN; phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN [EC:3.1.3.16 3.1.3.48 3.1.3.67]
  ko:K02206 CDK2; cyclin-dependent kinase 2 [EC:2.7.11.22]
  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04374 ATF4; cyclic AMP-dependent transcription factor ATF-4
  ko:K11584 PPP2R5; serine/threonine-protein phosphatase 2A regulatory subunit B'

map05200 Pathways in cancer (5)

  ko:K01110 PTEN; phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN [EC:3.1.3.16 3.1.3.48 3.1.3.67]
  ko:K02206 CDK2; cyclin-dependent kinase 2 [EC:2.7.11.22]
